ip,asn,asn_name,country,ssl_cn,ssl_fingerprint,http_server,first_seen,last_seen,source,is_suspicious
23.230.14.5,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",45f16a0bd2e84191796fe7d7dcae7809dfb256d1c8dae8c9ae99a06bdbca2cd0,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.118,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-HB9OTNTO7IP",9e3e81b275445bf03e2ebd8c0b281a927266944ac43e0a2c1f0f10e9d54517bb,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.112,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-VFMEUDB7G3A",4343d8e59ce1cb6f52178c91be444a87adf0b19ff146257665a838a8268ab6d3,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.95,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-DA1GMV6HLNV",3a86018283647c5c6f42abb3ca6804b8f171df359971f2abcac0ee928326cef1,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.7,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-US7L3NQPMSN",e5ff654467a3a1fc928db079861bc7792e9a654d5663adbbff57a661f150565e,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.195,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",9479e2a0ac47ea06726311bd9813db7e59bfbd4cd017de28cbf55da784ba0a3f,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
45.39.210.144,44477,STARK INDUSTRIES SOLUTIONS LTD,NL,"WIN-6J8OEDDCMRE",880b98f5e1e2533a83c6d93c9817f5bb4b04db18f14cb330ddc32240e239de7f,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.127,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-5A72BS2KTOV",4f5e526c18cc824c97b48a142ee54e6f8f290aeb75f5fcbf057f74347b2bd721,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.151,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-G00K8DPB0TU",b443fbc0ac633f351e151d4da6614db1ed3a4a6789e1f226d610b8e1f022fab7,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.114,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-7SED7LEFE1C",6611424d487957c42c0154b9c8f3516508081d86fdf21b97a76af132643b909a,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.144,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-RQFK83VJE9O",a5c5feabe52e7d186015cd567950d91c1de141b18ca3eb8a25dbd94e6fadf551,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
104.164.137.47,44477,STARK INDUSTRIES SOLUTIONS LTD,KZ,"WIN-H84GB2JHJIR",7b398fae1e0f18fc2eebb5a2f8a1060e1a25e10db581182fb5f3d1913a92a944,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
104.164.137.70,44477,STARK INDUSTRIES SOLUTIONS LTD,KZ,"WIN-H84GB2JHJIR",586c81da70dc214f8e9a00b87b13895d09c2e099b307652969cbe377571cded5,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
104.164.137.30,44477,STARK INDUSTRIES SOLUTIONS LTD,KZ,"WIN-H84GB2JHJIR",e002f93eb601e3ca8d9c428597aac1781cd516397d16f048ce75609a750546ea,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.36,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-KM5USOO0V1R",0638ed547bc2518c45cfd6b12fa919dcaa04773eb2dbbdf853479f0dff15ce5f,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.23,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-BGOHH6DAOIH",f0fb79b3abe2544c07e2498b37e039cdd72efd28186d5a25885f8ccc70af225b,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.149,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",65be06c48f623e72642967872b3ca9f5757515e7296dad0ba79b2c9deda83535,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.142,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-7J0DHHQC989",3af7a6e5588c7abd0ca6fa9f41c15cf2335780dccbf7de4724c44d727e52642d,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.199,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",09e9fbdda72cc926e56d7ba962669c3949ff3395807dc92f2c491f63a9d27d81,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.13,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-LIKMODP1J3T",dfc5b131529485beba477464918a9edcbc5cc378d592ee7f616a19e9852328d0,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.162,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",ffed6a4f980de4d822d59b0be2417d47ce3f7d4391d9f6852a06f665924d9676,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
104.164.137.99,44477,STARK INDUSTRIES SOLUTIONS LTD,KZ,"WIN-H84GB2JHJIR",be4c8a53e81270746edfa20510059a110288326bdfe00db06467644d1e99b954,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.116,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-FH1GMU0315J",eb788605c8932356705304b8cc253a939a4fb7a5ca5bc207f761452777457f72,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.221,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-LA6EG7BNVR1",1f6cb3e1b8dc98bec64b079dfa3f6c2229300d5ce9e47397441308338c52275a,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.113,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",b471b372948bcdfe2eeeef34b4c3a3be1dc29f8211baf00138a86438efe4462b,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
45.39.210.78,44477,STARK INDUSTRIES SOLUTIONS LTD,NL,"WIN-54U4GI87TU6",e4ce7f7b7c844a9a4029ea06fa8ed5d550832289342d392051428570c944d1ba,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.56,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-O96VFK1TOT9",f6753dffc93b47c8c673e99ff98ffa53be86e8b2a76eb9c80ae508775d301a43,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.226,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-O9RBFGQOSL6",284a991086ffbf6300c7484329921268a88484bb44626980e95a843b73750c66,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
45.142.212.5,44477,STARK INDUSTRIES SOLUTIONS LTD,MD,"WIN-344VU98D3RU",18be51df04603c91dc19d7100abd7ee04fa3575ce50faad7d016723c2e75b920,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.30,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-EUT8HDE3A6P",363a7ffa153a740046341268e46fe0afced6217acc89154299431b154dcaf73c,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.89,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-UG72TAM8VOS",7c46830eeef125ba94ec9c8ba5651e9e75de22195197e8cfbf4a0ab2b1ba2e31,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.239,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-Q9MOTGDFEES",13713fd40b7bbf2ce526378d8209d213a5b22790c7544e144292c367cdef42d8,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.39,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",78c6f47f3db92d57eafb2ed82c10ff8fb8bdeefc2c25a5ccd8a718855806d6da,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.15,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-65GHOL65L46",fe96603dd626c278dbf79ee6d54093ce5f78ec647929ea2d3c69d3a99b27e3a6,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.176,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",a1ec03d4baeb68b96d3e874a36d65b885ecb0cda2aac2d7f0b73a67a45a53287,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.220,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-7F056I1A5QF",b6ab059dffebd00d141cf4c9d474202104bf1843887febc24e59eb962c3dd0be,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.114,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",bf6e3eef3b6e63bad22626ca28aed81960a825e3d22f27c00176d36761d41f5a,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.17,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-K0CPA9804SH",f9439d6cbe0dd1fe5cf59cdbaa37ab4863f8bca974b888520ea0613dd634a0e0,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.16,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-90SGO6EC8ML",52d14493d662b7d578b8983a008bdbf5a4ca571733b7e5cfd57866370586a506,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.96,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-GQJB6AJ23QB",d62d34136a864441440717fb27cd93affb00818ecd953f1d72775c7e5c33ea92,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.43,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-13TTLB7KTOJ",6988f40bdb1acb4917958b082dc0d242938918cd795f183caae46e3bf2bfeab0,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.219,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-BNB02V3UE59",77adf509fe75b4cd2fcba3caaa009303399d922329f150b836c596b29c32129b,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.58,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-V86DKNL7S58",98103182e5b45b5b1230e869b8825b7aad6733a5acdaa9f4f6ef5cb44fe2cbd8,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.19,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-DJUNG9VTIBN",984f99d25df6981eebe0d54302780909a4df72adcd5e460aa62e85fab54f117c,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.66,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-M2OK35DU4PV",f1d8ca38f8f7a5b9b83f52f8f026b230d7a9fb7928c9a44a76b16f3240d196ef,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
45.39.210.14,44477,STARK INDUSTRIES SOLUTIONS LTD,NL,"WIN-PDERB1RIOBU",25d732b3acea43d15aacae67f90bcff4d22f5eb03ec0b13c27d8363ecd1746b7,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.209,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-IVUJG2768MR",1ebd7f61fae425a8842ec8be1ed982b6edd5937fb88d75490fcab14568e2716f,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
45.39.210.39,44477,STARK INDUSTRIES SOLUTIONS LTD,NL,"WIN-H48S80174IG",74a298504746942e19152dc26b5f70732a7126759d3ba239537d348434ed077e,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.32,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",92fbfabce0c4989632ef9080b4ba63b57e41c042ef089e718cc0c18cdeedd984,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
50.114.179.11,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-H4FHSSH4AEM",20613ce436e501b7a14c01e12eb7bef10b47ae382e02840f57a5364a50c3b639,"",2026-03-10,2026-07-18,rdp_stark_win_template,1
23.230.14.157,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",0004580de7f0704c9098e0311ed9275f7259383c8d5611d377e27e280f43fde2,"",2026-03-12,2026-07-18,rdp_stark_win_template,1
193.57.137.101,44477,STARK INDUSTRIES SOLUTIONS LTD,PL,"DESKTOP-TCRDU4C",b8b43df182fda7dd707fe62a3d185d20c9cc26e2a3a32429ac07e75a03710507,"",2026-03-13,2026-07-18,rdp_template_desktop_tcrdu4c,1
50.114.179.163,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-BUNS25TD77J",2ad416da7de4b8b2d7fa9cae28ab2806a169d0ff9f59efa57801d79047d75554,"",2026-03-13,2026-07-18,rdp_stark_win_template,1
50.114.179.153,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-NLFOASIXA40",06b80386e2b31d3b6f51bedfc612472e8b7b7eb01bdad311960022ddf13fa09b,"",2026-03-13,2026-07-18,rdp_stark_win_template,1
45.153.127.229,9009,EDIS Infrastructure in Romania,RO,"DESKTOP-TCRDU4C",30f277dd62837230dbb349cd74b216b4abdbe2d744c7ce900c4f94bbff9e661e,"",2026-03-14,2026-07-18,rdp_template_desktop_tcrdu4c,1
45.39.210.4,44477,STARK INDUSTRIES SOLUTIONS LTD,NL,"WIN-08TQLOAG4K0",fa199b00980de9d6cc2198f8d804e6aeb2107784963baf84b746f64d88833672,"",2026-03-14,2026-07-18,rdp_stark_win_template,1
23.230.14.236,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",49749234b5deef91397e1f5d57c23f2c4546446b6fa24d65894d12a4c03458fe,"",2026-03-14,2026-07-18,rdp_stark_win_template,1
23.230.14.126,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",70a42131df0298f017968819ad6117ed6652e85dc843a8e22d89f81803fe89f0,"",2026-03-14,2026-07-18,rdp_stark_win_template,1
193.57.137.3,44477,STARK INDUSTRIES SOLUTIONS LTD,PL,"WIN-J9D866ESIJ2",7c60a04147072d52d43925dc3f87dac5bfcbe90821065df60404149ea027b383,"",2026-03-16,2026-07-18,rdp_template_win_j9d,1
50.114.179.133,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-QOU63LL6NEA",69d2e6477345466932e3b8b2360f225152260e684e2f45a2df10ac19af069784,"",2026-03-16,2026-07-18,rdp_stark_win_template,1
50.114.179.4,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-VHTNCDA7UCI",9ffd1332da45fc9cf58938e7b95266dcf9b031f5ebf09c11e8561fa5853e0259,"",2026-03-17,2026-07-18,rdp_stark_win_template,1
50.114.179.120,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-N43N9ES532E",b29a5a08845f7445675f8de33602ba74cc0151ca660ab00193506527b09ebbec,"",2026-03-17,2026-07-18,rdp_stark_win_template,1
50.114.179.201,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-BUNS25TD77J",1bbb70b0c577b4b26d29dbd4c12b492c33c5b6102345240e436d450071fd4da9,"",2026-03-17,2026-07-18,rdp_stark_win_template,1
50.114.179.99,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-DF6IRTL2LA1",6d30164bda0b0a7ce56d29a24fde4a2f3fe057c344fcd32ce89f163b1d1605c9,"",2026-03-17,2026-07-18,rdp_stark_win_template,1
50.114.179.74,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-JSTPV38531R",584cc3d8dad28a05e944229f755731eefa261edcc5556ab667acfdc61bdb09c6,"",2026-03-17,2026-07-18,rdp_stark_win_template,1
104.164.137.207,44477,STARK INDUSTRIES SOLUTIONS LTD,KZ,"WIN-H84GB2JHJIR",83a7dc79fbb984be2afa384febdfff32c9cb94c511cb0031d4908c2a1c4551f6,"",2026-03-17,2026-07-18,rdp_stark_win_template,1
50.114.179.63,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-HE9C0LM2TKM",a7c185fccf2fd28fc48c75dcff11d161cf56387b6b6a2460ffae4b5fd4b73795,"",2026-03-17,2026-07-18,rdp_stark_win_template,1
23.230.14.84,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",19ef85cb63437730921ee9c2224d50b89c6503f7066f92afc9bea0b22c842dfc,"",2026-03-18,2026-07-18,rdp_stark_win_template,1
50.114.179.241,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-LFSTKV0VU4D",c65e6ba21dfa537de415b859b5a40f64192bc7def5e094e2c9eb34cd3f01fae3,"",2026-03-18,2026-07-18,rdp_stark_win_template,1
50.114.179.193,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-KIPA5H8DP43",bc2825c69b70a4d07a85f737368deef025657f7cfa29e9849866b141e7bfdf7a,"",2026-03-18,2026-07-18,rdp_stark_win_template,1
50.114.179.180,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-BUNS25TD77J",fe1c942914be3c4e8d9165d23ce180971182467e9a778fe731b5a62e454b6970,"",2026-03-19,2026-07-18,rdp_stark_win_template,1
50.114.179.248,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-7KPDDN474D4",2a83da8018aa373fe92baa6ac19dde541d7aa6921d9c3c4202ff03e8430f8cef,"",2026-03-19,2026-07-18,rdp_stark_win_template,1
176.125.243.107,44477,STARK INDUSTRIES SOLUTIONS LTD,UA,"WIN-TLEU26FTB20",e286ba97eb21254443c3b459d5952fd3d08ac5d8002442f1aae43f4b0c8e8c36,"",2026-03-20,2026-07-18,rdp_stark_win_template,1
50.114.179.231,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-6MECR07TOPK",37497489349c3a157ce785905de9083022d0bd5c1c2b7b8a831f16e7d1496785,"",2026-03-22,2026-07-18,rdp_stark_win_template,1
23.230.14.245,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",d08aa83be4019ea242a9a1932a8497e2e0840d9710d54359c161b3599f29dfde,"",2026-03-22,2026-07-18,rdp_stark_win_template,1
50.114.179.123,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-5J63AP8AMTP",8e41fd9fb67d868483e5f75f929af3123271cfa4f42fa0dd34d18096d65bd09d,"",2026-03-24,2026-07-18,rdp_stark_win_template,1
50.114.179.100,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-80TSTIEHD03",fc9c0e56ab680336a796e67ed064c9a0fcb8abb54f46e780491f5c9e5cb4c35b,"",2026-03-25,2026-07-18,rdp_stark_win_template,1
50.114.179.250,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-DCFP8JK3HLN",ceb193984baea96e001e8c47045e5a2f30db42dcf30e3dd93e28465b06df3125,"",2026-03-26,2026-07-18,rdp_stark_win_template,1
50.114.179.111,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-1IT9BA0MPKF",eb0abf7d2d5db82efbad3f63690f4a62c319b415de4791e5d262d870f9b15941,"",2026-03-26,2026-07-18,rdp_stark_win_template,1
50.114.179.166,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-C1K3G00KQE2",28cd54271aaafd6c6f4274699a0edb4f67f95e90e831a38b1aca990c74cc9828,"",2026-03-27,2026-07-18,rdp_stark_win_template,1
23.230.14.12,44477,STARK INDUSTRIES SOLUTIONS LTD,DE,"WIN-H84GB2JHJIR",5bd0ab4aa608a664c274a772f62ebbd5090199f36b4bfa43bb3291530ab64880,"",2026-03-27,2026-07-18,rdp_stark_win_template,1
50.114.179.198,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-BUNS25TD77J",0fe986603b1256bfa48c59f44661a9d092da20ec320408e4c10edb5a6e93721f,"",2026-03-30,2026-07-18,rdp_stark_win_template,1
50.114.179.104,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-DMUR78OF7VP",1801d8a368d615ae662b93b23dfbfdfed48fbaa9acfe9b4bb62510aba72b1bb7,"",2026-04-01,2026-07-18,rdp_stark_win_template,1
50.114.179.190,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-CC18C129MN3",57ce0b2e0e3115738705de593ee2b60736ada51549811382dabafe078dc40662,"",2026-04-01,2026-07-18,rdp_stark_win_template,1
50.114.179.152,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-4A6IMKNFHI9",deb13136367fbca1500f1b7bb5cf449a7ccaccbd3bd927c92e1cde21c7ce7e47,"",2026-04-05,2026-07-18,rdp_stark_win_template,1
50.114.179.86,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-164IRHHLE1C",55f5c442c11e0e2e17c80a96afec107ffbeb960f361d0f96def3e98560d022a9,"",2026-04-06,2026-07-18,rdp_stark_win_template,1
5.187.33.152,9009,EDIS Infrastructure in Poland,PL,"DESKTOP-TCRDU4C",c43688a6d7ab649e7000dcfdd58e8965f504742d220b482779b42b516daf0aae,"",2026-04-11,2026-07-18,rdp_template_desktop_tcrdu4c,1
50.114.179.148,44477,STARK INDUSTRIES SOLUTIONS LTD,ES,"WIN-T3EIM7GKOVS",63e56332a658aad26764fc13ee7e3e14df9f30b1f6f9b605caae663fa8d96d72,"",2026-04-11,2026-07-18,rdp_stark_win_template,1
